"","HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_HYPOXIA","HALLMARK_CHOLESTEROL_HOMEOSTASIS","HALLMARK_MITOTIC_SPINDLE","HALLMARK_WNT_BETA_CATENIN_SIGNALING","HALLMARK_TGF_BETA_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_DNA_REPAIR","HALLMARK_G2M_CHECKPOINT","HALLMARK_APOPTOSIS","HALLMARK_NOTCH_SIGNALING","HALLMARK_ADIPOGENESIS","HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ANDROGEN_RESPONSE","HALLMARK_MYOGENESIS","HALLMARK_PROTEIN_SECRETION","HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_SURFACE","HALLMARK_HEDGEHOG_SIGNALING","HALLMARK_COMPLEMENT","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","HALLMARK_PI3K_AKT_MTOR_SIGNALING","HALLMARK_MTORC1_SIGNALING","HALLMARK_E2F_TARGETS","HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V2","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_OXIDATIVE_PHOSPHORYLATION","HALLMARK_GLYCOLYSIS","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","HALLMARK_P53_PATHWAY","HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_DN","HALLMARK_ANGIOGENESIS","HALLMARK_HEME_METABOLISM","HALLMARK_COAGULATION","HALLMARK_IL2_STAT5_SIGNALING","HALLMARK_BILE_ACID_METABOLISM","HALLMARK_PEROXISOME","HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_SPERMATOGENESIS","HALLMARK_KRAS_SIGNALING_UP","HALLMARK_KRAS_SIGNALING_DN","HALLMARK_PANCREAS_BETA_CELLS"
"1","JUNB","PGK1","FDPS","ARHGEF2","MYC","TGFBR1","IL4R","POLR2H","AURKA","CASP3","JAG1","FABP4","GREB1","TFF1","KLK3","ACTA1","ARCN1","MX1","STAT1","ACTN1","B4GALT1","SHH","C2","ATF4","MAPK8","FADS1","AURKA","PCNA","SLC19A1","COL3A1","CXCL10","CYP1A1","ACAA1","NDUFS3","PGK1","GSR","CDKN1A","NXF1","TJP1","VCAN","ALAS2","F2","SOCS2","SCP2","ABCD3","PTPRC","PDHA2","ANGPTL4","CDH16","PAX6"
"2","CXCL2","PDK1","CYP51A1","CLASP1","CTNNB1","SMAD7","IL6ST","POLR2A","CCNA2","CASP9","NOTCH3","ADIPOQ","CA12","SLC9A3R1","KLK2","TNNI2","TMED10","ISG15","ISG15","CLDN7","RHCG","PTCH1","C1S","HERPUD1","PIK3R3","DDIT4","BRCA2","PSMD8","MRTO4","COL5A2","CCL2","FAH","ACAA2","UQCRB","ALDOA","PRDX2","BTG2","SLC6A8","NFIB","POSTN","PPOX","PROC","CISH","ABCD3","ACOT8","IL12B","TSSK2","ITGA2","SPTBN2","NEUROD1"
"3","ATF3","GBE1","IDI1","KIF11","JAG2","TGFB1","STAT1","POLR2G","TOP2A","DFFA","NOTCH2","PPARG","SLC9A3R1","TPD52L1","ACSL3","MYL1","COPB2","OAS1","IFIT1","ACTN3","MAL","NRCAM","CFB","PARN","GRB2","CALR","CCP110","PSMD7","TMEM97","COL5A1","CCL5","DCXR","ACADL","NDUFS2","ENO1","TXNRD1","MDM2","BAK1","TGFBR3","FSTL1","FECH","C1S","PIM1","SLC27A2","ACOX1","TGFB1","TNP1","SPRY2","FGFR3","ISL1"
"4","NFKBIA","PFKL","FDFT1","KIF23","NOTCH1","SMURF2","IL1R1","POLR2E","CCNB2","CASP7","APH1A","LIPE","MYB","PRSS23","PIAS1","TNNC1","RAB14","IFIT3","MX1","CLDN19","LYPD3","NRP1","C1R","EXOSC4","NFKBIB","HK2","CENPE","SET","RRP9","FBN1","FPR1","CYP1A2","ACADM","SDHA","TPI1","SOD1","CCNG1","CDC5L","TFPI","LRPAP1","HMBS","MMP14","IL2RA","HSD3B7","ACSL1","IL12A","ZPBP","HBEGF","NOS1","NKX2-2"
"5","TNFAIP3","ALDOA","DHCR7","ALS2","DLL1","SMURF1","CSF2RB","POLR2J","CENPA","CFLAR","HES1","DGAT1","ANXA9","CA12","CAMKK2","TNNC2","ATP7A","IFI44","IFIT3","DLG1","PKHD1","SCG2","SERPINE1","HSP90B1","MAP2K6","PGK1","CKS2","SNRPA1","PES1","COL1A1","CCL20","GSTA3","ACOT8","UQCRC1","PFKP","GCLC","FAS","HSPA2","MMP16","STC1","GYPB","F10","TNFRSF4","HSD17B4","ECH1","CD3E","DPEP3","RBP4","PDE6B","PCSK1"
"6","PTGS2","ENO2","SQLE","ARF6","AXIN2","BMPR2","SOCS3","POLR2F","BIRC5","BIRC3","CCND1","LPL","IGFBP4","PDZK1","NKX3-1","MYH3","COPB1","IFI35","IFI35","TJP1","ATP6V0A4","AMOT","MMP14","XBP1","MAPK9","SLC7A5","DCLRE1B","RAN","TFB2M","FN1","IL1A","CYP2J2","ACOX1","NDUFA9","ERO1A","CAT","TOB1","POLR2H","ABCC1","LPL","ALAD","PLG","SOCS1","AKR1D1","ECI2","CD3D","ADAM2","HSD11B1","SIDT1","NKX6-1"
"7","CXCL1","PGM1","HMGCS1","MYO9B","PSEN2","SKIL","STAT3","POLR2C","CDC20","PMAIP1","FZD1","CPT2","SYBU","ANXA9","TMPRSS2","MYL11","LAMP2","IRF7","IRF7","COL17A1","CRYBG1","UNC5C","SERPING1","EXOSC9","AKT1","CTSC","DNMT1","SRSF2","EXOSC5","COL6A3","CXCL8","CYP27A1","ACSL1","NDUFS4","ALDOB","GPX4","GADD45A","ALAS1","MAP2K5","VEGFA","RHD","C1R","TNFRSF9","ABCD2","EHHADH","CD28","ACTL7B","ETV4","NTF3","SLC2A2"
"8","IER3","NDRG1","NSDHL","MYH9","FZD1","SKI","OSMR","POLR2K","PLK1","CASP8","PSEN2","CD36","NPY1R","CELSR2","APPBP2","TNNT3","EGFR","RSAD2","IFIT2","NECTIN1","SHROOM2","ADGRG1","CTSL","HSPA5","MAPK1","ACSL3","DONSON","G3BP1","IPO4","SERPINE1","CCL7","ADH1C","ALDH3A2","NDUFS1","VEGFA","MPO","PHLDA3","TUBA4A","AGGF1","PF4","GYPA","SERPINE1","XBP1","PEX1","GSTK1","LYN","GAPDHS","GLRX","SCN10A","SEC11A"
"9","CD83","HK2","LSS","TUBGCP3","NOTCH4","ACVR1","IL2RG","GTF2H3","TTK","JUN","FZD7","GPAM","PDZK1","TJP3","CENPN","TNNT2","IGF2R","IFI44L","OAS2","CLDN9","SRPX","HEY1","F5","ATF3","PLCG1","SLC1A5","EED","STARD7","NDUFAF4","COL1A2","CCL22","UGDH","MIX23","NDUFA2","MXI1","PRDX1","TAP1","C4BPB","PLCB4","THBD","SELENBP1","SERPING1","RRAGD","CYP8B1","HSD17B4","HCLS1","TUBA3C","DUSP6","TAS2R4","DCX"
"10","CCL20","ALDOC","MVD","CKAP5","LEF1","PMEPA1","IFNGR1","POLR2D","PRC1","BCL2L11","DTX1","ADIPOR2","NRIP1","PGR","BMPR1B","CASQ2","COPE","IFITM1","TAP1","CDH3","MDGA1","GLI1","MMP13","EXOSC1","TRIB3","M6PR","GINS1","NPM1","NOC4L","COL4A1","CXCL11","ASL","CPT2","NDUFS8","PKM","PRDX6","CDKN2B","CCNE1","MET","FGFR1","BLVRB","C2","HK2","PNPLA8","MLYCD","IL18","LDHC","SCG5","DTNB","SPCS1"
"11","CXCL3","GPI","LDLR","RACGAP1","AXIN1","NCOR2","TYK2","ERCC3","NDC80","MCL1","DLL1","ACAA2","MLPH","RET","MAF","ACTC1","PPT1","IFI27","EIF2AK2","CTNND1","TMEM8B","THY1","F7","EXOSC5","GSK3B","TFRC","GINS4","BUB3","MYC","COL4A2","CCR7","NQO1","CYP4A11","SDHB","HK2","GCLM","SFN","EPHX1","IRS1","TNFRSF21","GYPE","F12","PHLDA1","PHYH","PEX11A","CRTAM","DDX25","ETV5","HTR1D","FOXA2"
"12","MAFF","MXI1","TM7SF2","PREX1","NKD1","SERPINE1","IL13RA1","DDB2","KIF11","IL1B","FZD5","ETFB","HSPB8","MYB","FADS1","MYOM1","AP3S1","IRF9","RSAD2","CDH1","THY1","SLIT1","CTSS","ASNS","MAP2K3","DDIT3","H2AZ1","EIF3D","SRM","VCAN","EDN1","ALAS1","DECR1","NNT","LDHA","TXN","ZMAT3","GRPEL1","PTPRM","CCND2","GYPC","CFI","IL2RB","SLC27A5","RETSAT","IFNG","PRM2","ITGB2","MAST3","GCK"
"13","NFKB2","SLC2A1","ALDOC","ARHGEF3","WNT5B","JUNB","TLR2","POLR1C","NUSAP1","SPTAN1","MAML2","ACOX1","EGR3","TPBG","ZBTB10","MYL4","BET1","OASL","MX2","LIMA1","PCSK9","CDK6","LGMN","ARFGAP1","CDKN1A","TMEM97","LIG1","XPO1","PA2G4","IGFBP3","CD40","GSTM4","ECH1","ATP5PO","EXT1","SOD2","DDB2","ICAM1","AKT3","COL5A2","EPB42","MMP2","CTLA4","CYP7B1","SLC27A2","CD3G","TCP11","AKT2","SLC6A3","MAFB"
"14","TNFAIP2","P4HA1","EBP","NUMA1","CUL1","SMAD1","IFNGR2","XPC","CKS2","DIABLO","NOTCH1","ACADM","KRT19","EGR3","HMGCR","MYBPH","CLCN3","EIF2AK2","IRF1","VCL","EPHB4","HEY2","PLG","WFS1","RAC1","IFRD1","MAD2L1","FBL","GNL3","TGFBI","CXCL9","CYP2C18","ECI1","ATP5MC3","SLC25A10","PRDX4","EI24","FEN1","SIPA1L1","ITGAV","SLC4A1","C3","NFIL3","CYP27A1","PEX13","CD86","PIAS2","PPBP","CLDN8","INS"
"15","HBEGF","ADM","SCD","SPTBN1","JAG1","SMAD6","IL10RB","PCNA","KIF2C","BAX","PSENEN","HADH","LRIG1","ARL3","SPCS3","MYH7","AP2S1","IFIT2","OAS3","SHROOM2","DCBLD2","NRP2","C1QA","SRPRB","RIPK1","PLOD2","MCM2","EIF4A1","NOLC1","SPARC","IL6","PTS","ELOVL5","NDUFS7","GUSB","SELENOS","PERP","ARRB2","NR1D2","SERPINA5","RHCE","F9","CD83","PEX26","PEX14","IL10","PAPOLB","G0S2","TGM1","PDX1"
"16","KLF6","P4HA2","PMVK","KIF2C","MAML1","PPP1R15A","IL6","POLR2I","MKI67","BIK","WNT5A","IDH1","KDM4B","OLFM1","INSIG1","MYH8","CLTC","CXCL10","TNFSF10","NECTIN3","GHRL","TLE3","CASP1","DNAJB9","AKT1S1","TUBA4A","MCM4","CANX","WDR43","LUM","IL1B","CYB5A","FABP1","ATP5F1A","PFKFB1","PDLIM1","DDIT4","JUNB","ATRN","KCNJ8","RHAG","CTSO","IKZF2","AGXT","SCP2","UBE2N","OAZ3","GABRA3","PCDHB1","ABCC8"
"17","BIRC3","ENO1","MVK","KIF5B","KAT2A","TGIF1","IL1R2","SUPT4H1","AURKB","IL1A","CUL1","SORBS1","PGR","NPY1R","NGLY1","ACTN2","AP2M1","TAP1","IRF9","NECTIN2","LYN","TLE1","GZMA","TSPYL2","ACTR2","PSAT1","MCM5","NAP1L1","RABEPK","LAMC1","TLR2","ACOX2","FABP2","NDUFV1","PGAM1","TXNRD2","ATF3","CTSV","ANXA2","APP","TAL1","TMPRSS6","IL10","PEX7","HSD3B7","BCL10","PHF7","IRF8","THRB","IAPP"
"18","PLAUR","PFKP","LPL","TTK","GNAI1","FURIN","IL3RA","POLD3","TPX2","BID","WNT2","ACADS","RHOBTB3","SCNN1A","UBE2J1","TNNI1","RER1","SP110","CXCL10","CLDN14","GAS1","L1CAM","ADAM9","NFYA","PRKAR2A","CORO1A","MCM7","CBX3","NOP16","LOX","IL1R1","EPHX1","HADH","COX5B","PYGB","LAMTOR5","BAX","DGAT1","ADD3","JAG1","MARCHF8","MMP9","TNFRSF18","CROT","GNPAT","CD4","ODF1","BIRC3","YPEL1","SRP9"
"19","ZFP36","AK4","SC5D","APC","WNT6","SMAD3","IFNAR1","POLR3GL","SMC4","CDKN1A","DTX4","UCK1","TPD52L1","XBP1","ELK4","CRYAB","KIF1B","DDX60","IFI44","PTPRC","FLOT2","PLG","CALM3","CALR","YWHAB","LDHA","MELK","CCT3","TBRG4","LAMC2","CD69","LCAT","HIBCH","UQCRH","AK4","G6PD","SESN1","ATF3","CDKN1B","COL3A1","SPTB","PROZ","DHRS3","CYP39A1","ABCD2","LCK","ACRBP","FGF9","RYR2","NEUROG3"
"20","ICAM1","FAM162A","FADS2","CEP250","PTCH1","FKBP1A","TNFRSF1A","POLR3C","BUB1","GADD45A","SAP30","SCP2","ELOVL2","AREG","ABCC4","SGCG","ARF1","UBE2L6","BST2","THY1","PLAUR","NKX6-1","C1QC","KHSRP","HRAS","MTHFD2","MMS22L","C1QBP","DDX18","CCN2","ICAM1","SLC35D1","HMGCL","NDUFA1","P4HA1","MSRA","FDXR","CASP3","ATXN1","SPP1","UROD","MMP1","ECM1","ABCA3","SLC25A17","NCK1","YBX2","DCBLD2","GDNF","FOXO1"
"21","JUN","PFKFB3","HMGCR","PAFAH1B1","NCOR2","MAP3K7","MYD88","GTF2B","CENPF","DDIT3","PPARD","DECR1","RET","IL17RB","ELOVL5","HRC","OCRL","USP18","XAF1","VASP","AKAP7","NF1","TIMP1","DNAJC3","PDK1","FADS2","NAA38","U2AF1","NIP7","TAGLN","CCRL2","GSS","HSD17B11","ATP5F1C","PMM2","MBP","PIDD1","RASGRP1","CAP2","NRP1","HBQ1","CFB","ADAM19","CYP7A1","PEX2","C2","CSNK2A2","INHBA","CAMK1D","AKT3"
"22","EGR3","VEGFA","HSD17B7","CDC42EP2","DKK4","BMPR1A","ACVR1B","POLR1D","RACGAP1","CDKN1B","KAT2A","CDKN2C","TPBG","NRIP1","ALDH1A3","TNNT1","ICA1","PSMB8","SP110","ITGB1","ATP8B1","RASA1","DPP4","EXOSC2","PIKFYVE","VLDLR","NASP","UBE2L3","WDR74","COL7A1","AQP9","FMO3","IDH1","ATP5F1B","FAM162A","SRXN1","SAT1","TMBIM6","PRDM2","OLR1","DCAF11","BMP1","SLC2A3","HACL1","ACAA1","HLA-A","NAA11","TFPI","AMBN","GCG"
"23","IL1B","BNIP3L","ANXA13","KIF3B","HDAC2","CTNNB1","CSF3R","NCBP2","CENPE","TNF","HEYL","TALDO1","TFF1","ASS1","TARP","DES","MON2","IFIH1","OASL","ZYX","EFNA5","ETS2","KLK1","NOP14","TBK1","WARS1","NUDT21","SSBP1","BYSL","LOXL2","EREG","IDH1","ME1","COX7B","SDC1","NQO1","CDKN2A","FOS","TOGARAM1","PDGFA","ERMAP","VWF","HIPK2","PIPOX","HAO2","ITGB2","TULP2","TSPAN1","LFNG","DPP4"
"24","BCL2A1","TPI1","SREBF2","CCDC88A","DKK1","HIPK2","ITGB3","NELFE","KIF23","GSN","SKP1","TST","MAPT","TFF3","AZGP1","MYOZ1","ARFGEF2","BST2","PSMB8","ACTN4","SLC34A3","RTN1","KLKB1","ATF6","ACTR3","SCD","NUP205","SRSF1","HSPD1","COL6A2","C3AR1","AKR1C3","MGLL","SDHD","EGLN3","OXSR1","AEN","TAP1","SDC2","PTK2","EIF2AK1","FGA","BATF3","PEX6","HSD17B11","HLA-DQA1","ADAD1","ADAM8","SERPINA10","PAX4"
"25","PPP1R15A","ERO1A","PCYT2","KIF15","TCF7","KLF10","REG1A","GTF2F1","UBE2C","TNFSF10","RBX1","MCCC1","SCNN1A","FKBP4","ABHD2","RYR1","TMED2","LGALS3BP","IFI44L","CLDN4","APP","CRMP1","CD59","HYOU1","E2F1","P4HA1","ORC6","TCP1","PLK4","ITGAV","GNA15","SLC22A1","MLYCD","CYCS","PC","GLRX2","PPM1D","E2F5","SMAD3","SLCO2A1","CPOX","F11","BHLHE40","SOD1","CRAT","CD1D","SYCP1","SLPI","ALOX12B","SYT13"
"26","ZC3H12A","KDM3A","ACSS2","BIRC5","WNT1","BMP2","CXCL1","ERCC5","MCM6","CASP6","TCF7L2","PGM1","ABAT","SLC27A2","SAT1","CSRP3","NAPG","ADAR","IFITM3","CADM3","GSTM3","MYH9","CR2","RRP9","MYD88","ACTR2","PCNA","MCM2","NOP2","THBS2","CMKLR1","GSTO1","PCBD1","NDUFA6","B4GALT7","HMOX2","FOXO3","RAB27A","SLC7A1","PGLYRP1","MPP1","THBD","PTGER2","GNPAT","PEX11B","CD80","DDX4","PRKG2","CALCB","SCGN"
"27","SOD2","CCNG2","ATF3","CNTROB","NUMB","ENG","A2M","LIG1","MCM3","SQSTM1","ARRB1","REEP5","FLNB","SEMA3B","DBI","ADAM12","TMX1","ISG20","DDX60","ITGA3","HSPB1","VEGFA","MMP15","NOP56","ITPR2","IDH1","PLK4","EIF3B","PPAN","COL16A1","PTGER4","ARG1","RETSAT","NDUFAB1","FBP2","FES","BTG1","CCND3","GCNT1","VAV2","GLRX5","FURIN","DENND5A","HSD3B1","LONP2","HLA-DRA","MLF1","MMP11","FGGY","HNF1A"
"28","NR4A2","LDHA","ADH4","NF1","ADAM17","APC","CSF2RA","ERCC1","PTTG1","FASLG","LFNG","BCL2L13","XBP1","GPER1","DHCR24","ATP2A1","PAM","GBP2","LGALS3BP","NF2","SLC2A4","CELSR1","LAP3","CXXC1","SQSTM1","SLC2A1","POLE","PSMD14","NOP56","NNMT","LIF","CDO1","S100A10","COX8A","IGFBP3","PFKP","TXNIP","SLC25A4","RUNX1","S100A4","TSPAN5","MMP11","ITIH5","ABCA2","IDH1","THY1","TEKT2","MMP10","SPRR3","STXBP1"
"29","IL1A","GYS1","ETHE1","TSC1","DVL2","PPM1A","IL15RA","ERCC4","CDK1","EGR3","PRKCA","SLC25A10","CELSR2","LLGL2","SORD","CKM","SCAMP1","IRF1","GBP4","B4GALT1","IL2RB","CNTFR","SPOCK2","IGFBP1","RPS6KA1","GBE1","PRIM2","SNRPA","RCL1","TPM1","IL15","FMO1","SUCLG1","ACO2","CHPF","NDUFB4","SLC19A2","SPR","RND3","MSX1","OSBP2","F8","PHTF2","HAO1","FIS1","TLR1","SPATA6","TMEM158","ATP6V1B1","CHGA"
"30","RELB","GAPDH","ECH1","CDC27","PPARD","XIAP","IRF9","POLD4","KIF4A","CD44","DTX2","ME1","RAB31","AGR2","STK39","SVIL","SH3GL2","PLSCR1","IRF8","NEXN","RTN4RL1","ACHE","F10","CNOT4","PTPN11","SERPINH1","RAD51AP1","PWP1","NPM1","CDH2","NAMPT","ALDH9A1","VNN1","ATP5MC1","B3GAT3","GPX3","IER3","CDKN2B","PLPP3","VTN","ANK1","LGMN","GADD45B","PEX16","PEX6","HLA-G","PGK2","TNFAIP3","EDN1","VDR"
"31","TRAF1","BHLHE40","CBS","CNTRL","NCSTN","CDH1","PDGFC","NELFB","ESPL1","FAS","ST3GAL6","PHYH","MYBL1","KRT19","TPD52","MYOM2","RAB2A","PSMB9","PSMB9","CDH6","NCOA6","PML","CTSB","DCP2","MAPKAP1","NUPR1","RFC2","APEX1","AIMP2","MMP2","OPRK1","POR","EHHADH","CYC1","CHST12","SCAF4","TP53","SHOX2","NR3C1","TIMP1","NFE2","HPN","NRP1","ABCD1","ABCB4","HLA-DMB","HSPA2","PRDM1","UPK3B","PCSK2"
"32","BTG2","ANGPTL4","GUSB","TUBGCP5","HDAC5","ID1","HAX1","RFC2","MAD2L1","IL18","FBXW11","PIM3","MREG","CCN5","IDI1","MYL6B","COG2","HERC6","PML","ADAM15","SULF2","CDK5R1","SERPINA1","PDIA6","PLCB1","PSMG1","RPA2","TXNL4A","RRP12","COL11A1","ITGB8","NDRG2","ALDH9A1","NDUFB6","HS2ST1","CDKN2D","NOTCH1","OLFM1","YTHDC1","APOH","AHSP","CTSB","NCOA3","ACSL1","SOD1","IL7","ACRV1","GALNT3","GAMT","INSM1"
"33","DUSP1","JUN","FASN","KIF4A","CCND2","LEFTY2","BAK1","ELL","NEK2","IGFBP6","Havenogene","YWHAG","FAM102A","BLVRB","B2M","TPM2","VAMP3","SAMD9","IFIH1","PTK2","ADAM10","VLDLR","CTSO","ATP6V0D1","RAF1","PSPH","RPA3","HNRNPR","PPRC1","THBS1","PTAFR","UPB1","HADHB","ATP5F1E","MPI","MGST1","RRAD","IGFBP2","PPARG","PRG2","SPTA1","MBL2","CD79B","MLYCD","ABCB1","IL4","CLPB","ETS1","PRODH","SST"
"34","MAP3K8","SERPINE1","LGALS3","MAPRE1","FRAT1","CDKN1C","EBI3","TAF10","KIF22","PRF1","Havenogene","NDUFAB1","MSMB","FLNB","MAP7","MYL2","ERGIC3","CMPK2","UBE2L6","HADH","BRCA1","OPHN1","CD40LG","PREB","CAMK4","NAMPT","SUV39H1","PSMB2","TCOF1","FAP","ADM","ECH1","ECHS1","COX5A","GNPDA1","ABCC1","DCXR","LYN","ADGRL2","JAG2","MAP2K3","F13B","AHR","ABCG8","ISOC1","TNF","CRISP2","MMP9","RYR1","ELP4"
"35","ETS2","LOX","ATF5","FGD6","CSNK1E","TRIM33","INHBE","RRM2B","HMMR","DAP","Havenogene","GPD2","STC2","PDCD4","DNAJB9","CKMT2","DOP1A","IFITM3","IFI27","LAMB3","GATA3","LDB1","CBLB","SEC31A","RPTOR","CDKN1A","TMPO","HPRT1","MCM5","BGN","PLAUR","PTGES","ACADS","UQCRC2","AKR1A1","FTL","NINJ1","CLTB","DLG1","LUM","BNIP3L","TIMP1","TNFRSF1B","AQP9","YWHAH","CD247","ZC2HC1C","WNT7A","GPR19","SRPRB"
"36","F3","GCK","ANXA5","BRCA2","RBPJ","RAB31","CRLF2","SUPT5H","KPNA2","CCND1","Havenogene","ADIG","RETREG1","CALCR","FKBP5","BIN1","VAMP4","RTP4","ADAR","CLDN11","AFAP1L2","DPYSL2","PDP1","GOSR2","CFL1","BHLHE40","UBE2T","MCM6","HK2","SERPINH1","NFKB1","PDK4","CA2","COX6A1","PPFIA4","ATOX1","FOS","BCL2L11","ATP2B4","CXCL6","SLC22A4","CTSV","NDRG1","ISOC1","EPHX2","IL2","AKAP4","IGFBP3","SLC29A3","PAK3"
"37","SDC4","PPFIA4","TP53INP1","PLK1","FZD8","TJP1","TNFRSF1B","RPA3","CDKN3","BTG3","Havenogene","ECHS1","SIAH2","IGFBP4","HERC3","MYH1","VPS4B","STAT2","LY6E","CDH4","IL2RG","Havenogene","C4BPB","SERP1","CDK4","HSPA9","WDR90","NME1","CBX3","FSTL1","INHBA","AHCY","HSD17B10","ATP5F1D","B3GAT1","STK25","S100A10","LHX2","NIPBL","Havenogene","CLIC2","MMP8","BCL2L1","NR1H4","ABCD1","HLA-DMA","CCNA1","SPP1","EDN2","G6PC2"
"38","EGR1","MAFF","CHKA","RASA1","TP53","SLC20A1","CD14","SNAPC5","CDC25A","F2R","Havenogene","QDPR","ZNF185","DNAJC12","PGM3","ENO3","NAPA","SAMD9L","STAT2","IRS1","CD160","Havenogene","PLEK","NFYB","TRAF2","HSPA5","CDK1","SNRPD1","PLK1","POSTN","OSM","COMT","ALDH1A1","COX6C","CHPF2","EGLN2","FBXW7","NFKBIA","PEX14","Havenogene","TRAK2","A2M","GABARAPL1","PEX19","HMGCL","STAT1","CCT6B","ETV1","GPRC5C","PKLR"
"39","IL6","DDIT4","GSTM2","NEK2","SKP2","CDK9","PTPN1","SSRP1","H2AX","SATB1","Havenogene","CS","SLC19A2","TIAM1","HOMER2","FLII","GNAS","LY6E","CXCL9","SORBS3","ADIPOR2","Havenogene","GP9","NHP2","GNGT1","EGLN3","MCM3","EEF1B2","PHB1","THY1","TNFSF10","AOX1","ACADVL","ATP5PF","G6PD","ERCC2","PLK3","MSX1","MYC","Havenogene","GCLC","MMP10","LIF","NPC1","ACSL5","IRF4","PACRG","CLEC4A","C5","LMO2"
"40","TNF","SLC2A3","ACAT2","WASF1","HEY2","ID3","PTPN2","RFC3","CDC25B","BNIP3L","Havenogene","ECH1","SLC1A4","TSPAN13","ELL2","FXYD1","STX7","IFITM2","IL10RA","CLDN8","SLC22A12","Havenogene","PLAUR","DCTN1","UBE2N","LGMN","TOP2A","HSPD1","MCM4","SPP1","TNFSF15","CFB","HSD17B4","NDUFB3","MDH2","SBNO2","XPC","H2AX","RASA2","Havenogene","KEL","MASP2","TIAM1","HSD17B11","ALDH9A1","SRGN","GSG1","CCND2","ZC2HC1C","SRP14"
"41","KDM6B","IGFBP3","AVPR1A","TOP2A","HEY1","NOG","IL1B","RPA2","PLK4","CASP4","Havenogene","SLC25A1","FHL2","CXCL12","UAP1","TPM3","SEC22B","HELZ2","PLA2G4A","EVL","NTNG1","Havenogene","C3","SLC7A5","ADCY2","PNP","MCM6","CAD","CDK4","TNC","IFNGR2","DDAH2","CA4","IDH3B","CHST6","JUNB","AK1","NR4A1","FZD2","Havenogene","RANBP10","FGG","BMPR2","AMACR","DHCR24","INHBA","THEG","TSPAN7","EDAR","Havenogene"
"42","NFKB1","NFIL3","PLSCR1","TRIO","HDAC11","ARID4B","CSF1","ELOA","CDC6","TNFRSF12A","Havenogene","ACADL","BCL2","RAB31","SEC24D","DMD","VPS45","CXCL11","TRIM21","CLDN15","SCUBE1","Havenogene","F2","SSR1","CDKN1B","XBP1","BIRC5","RPL18","DUSP2","TFPI2","ADGRE1","HGFAC","ADH1C","OGDH","PGLS","PTPA","TRIAP1","GLS","BMPR1A","Havenogene","TRIM10","C8A","MAP3K8","CYP46A1","ELOVL5","TLR3","HSPA4L","ITGBL1","KCNMB1","Havenogene"
"43","LIF","FOS","CLU","ARHGEF11","Havenogene","IFNGR2","IL18R1","TAF12","CCNF","CREBBP","Havenogene","TOB1","PMAIP1","PKP3","LMAN1","IGFBP3","STX16","TRIM21","USP18","THBS3","CX3CL1","Havenogene","CASP4","EDEM1","VAV3","SLA","CCNB2","PGK1","MYBBP1A","NID2","IL12B","F11","ADH7","NDUFB8","PGAM2","LSP1","BAK1","CDC34","LPAR1","Havenogene","TSPO2","PLAU","RHOB","PEX13","NUDT19","ZAP70","CST8","EMP1","TENT5C","Havenogene"
